mv,sp,pv,ce,pe
315,1000,949,51,51
313,1000,943,57,57
311,1000,937,63,63
311,1000,937,63,63
311,1000,937,63,63
310,1000,934,66,66
309,1000,931,69,69
311,1000,937,63,63
312,1000,940,60,60
312,1000,940,60,60
311,1000,937,63,63
311,1000,937,63,63
313,1000,943,57,57
311,1000,937,63,63
309,1000,931,69,69
309,1000,931,69,69
311,1000,937,63,63
309,1000,931,69,69
309,1000,931,69,69
308,1000,928,72,72
308,1000,928,72,72
307,1000,925,75,75
307,1000,925,75,75
308,1000,928,72,72
307,1000,925,75,75
309,1000,931,69,69
310,1000,934,66,66
310,1000,934,66,66
310,1000,934,66,66
310,1000,934,66,66
310,1000,934,66,66
311,1000,937,63,63
311,1000,937,63,63
313,1000,943,57,57
315,1000,949,51,51
313,1000,943,57,57
315,1000,949,51,51
317,1000,955,45,45
315,1000,949,51,51
314,1000,946,54,54
315,1000,949,51,51
315,1000,949,51,51
317,1000,955,45,45
317,1000,955,45,45
315,1000,949,51,51
316,1000,952,48,48
317,1000,955,45,45
317,1000,955,45,45
318,1000,958,42,42
318,1000,958,42,42
318,1000,958,42,42
320,1000,964,36,36
318,1000,958,42,42
320,1000,964,36,36
322,1000,970,30,30
324,1000,976,24,24
325,1000,979,21,21
327,1000,985,15,15
327,1000,985,15,15
329,1000,991,9,9
329,1000,991,9,9
331,1000,997,3,3
331,1000,997,3,3
330,1000,994,6,6
330,1000,994,6,6
328,1000,988,12,12
329,1000,991,9,9
330,1000,994,6,6
332,1000,1000,0,0
331,1000,997,3,3
332,1000,1000,0,0
334,1000,1006,6,6
336,1000,1012,12,12
338,1000,1018,18,18
339,1000,1021,21,21
340,1000,1024,24,24
339,1000,1021,21,21
339,1000,1021,21,21
338,1000,1018,18,18
339,1000,1021,21,21
339,1000,1021,21,21
339,1000,1021,21,21
338,1000,1018,18,18
338,1000,1018,18,18
340,1000,1024,24,24
340,1000,1024,24,24
342,1000,1030,30,30
344,1000,1036,36,36
346,1000,1042,42,42
346,1000,1042,42,42
346,1000,1042,42,42
346,1000,1042,42,42
346,1000,1042,42,42
345,1000,1039,39,39
343,1000,1033,33,33
343,1000,1033,33,33
343,1000,1033,33,33
342,1000,1030,30,30
342,1000,1030,30,30
341,1000,1027,27,27
340,1000,1024,24,24
340,1000,1024,24,24
340,1000,1024,24,24
340,1000,1024,24,24
342,1000,1030,30,30
341,1000,1027,27,27
340,1000,1024,24,24
341,1000,1027,27,27
340,1000,1024,24,24
339,1000,1021,21,21
338,1000,1018,18,18
338,1000,1018,18,18
338,1000,1018,18,18
337,1000,1015,15,15
339,1000,1021,21,21
339,1000,1021,21,21
338,1000,1018,18,18
338,1000,1018,18,18
336,1000,1012,12,12
335,1000,1009,9,9
335,1000,1009,9,9
333,1000,1003,3,3
331,1000,997,3,3
330,1000,994,6,6
329,1000,991,9,9
328,1000,988,12,12
328,1000,988,12,12
327,1000,985,15,15
325,1000,979,21,21
325,1000,979,21,21
325,1000,979,21,21
325,1000,979,21,21
325,1000,979,21,21
325,1000,979,21,21
325,1000,979,21,21
323,1000,973,27,27
323,1000,973,27,27
322,1000,970,30,30
320,1000,964,36,36
318,1000,958,42,42
318,1000,958,42,42
318,1000,958,42,42
318,1000,958,42,42
316,1000,952,48,48
316,1000,952,48,48
316,1000,952,48,48
314,1000,946,54,54
314,1000,946,54,54
314,1000,946,54,54
316,1000,952,48,48
318,1000,958,42,42
320,1000,964,36,36
320,1000,964,36,36
321,1000,967,33,33
319,1000,961,39,39
319,1000,961,39,39
321,1000,967,33,33
321,1000,967,33,33
323,1000,973,27,27
325,1000,979,21,21
325,1000,979,21,21
324,1000,976,24,24
322,1000,970,30,30
320,1000,964,36,36
320,1000,964,36,36
322,1000,970,30,30
323,1000,973,27,27
324,1000,976,24,24
324,1000,976,24,24
326,1000,982,18,18
328,1000,988,12,12
329,1000,991,9,9
331,1000,997,3,3
332,1000,1000,0,0
334,1000,1006,6,6
334,1000,1006,6,6
334,1000,1006,6,6
335,1000,1009,9,9
335,1000,1009,9,9
335,1000,1009,9,9
335,1000,1009,9,9
337,1000,1015,15,15
335,1000,1009,9,9
335,1000,1009,9,9
336,1000,1012,12,12
337,1000,1015,15,15
337,1000,1015,15,15
337,1000,1015,15,15
337,1000,1015,15,15
338,1000,1018,18,18
340,1000,1024,24,24
338,1000,1018,18,18
338,1000,1018,18,18
340,1000,1024,24,24
340,1000,1024,24,24
340,1000,1024,24,24
341,1000,1027,27,27
341,1000,1027,27,27
341,1000,1027,27,27
341,1000,1027,27,27
341,1000,1027,27,27
340,1000,1024,24,24
340,1000,1024,24,24
341,1000,1027,27,27
339,1000,1021,21,21
339,1000,1021,21,21
339,1000,1021,21,21
338,1000,1018,18,18
338,1000,1018,18,18
339,1000,1021,21,21
339,1000,1021,21,21
340,1000,1024,24,24
342,1000,1030,30,30
342,1000,1030,30,30
342,1000,1030,30,30
342,1000,1030,30,30
341,1000,1027,27,27
341,1000,1027,27,27
341,1000,1027,27,27
341,1000,1027,27,27
340,1000,1024,24,24
340,1000,1024,24,24
340,1000,1024,24,24
340,1000,1024,24,24
338,1000,1018,18,18
338,1000,1018,18,18
338,1000,1018,18,18
337,1000,1015,15,15
336,1000,1012,12,12
335,1000,1009,9,9
334,1000,1006,6,6
336,1000,1012,12,12
335,1000,1009,9,9
335,1000,1009,9,9
334,1000,1006,6,6
334,1000,1006,6,6
333,1000,1003,3,3
332,1000,1000,0,0
331,1000,997,3,3
330,1000,994,6,6
329,1000,991,9,9
329,1000,991,9,9
328,1000,988,12,12
326,1000,982,18,18
326,1000,982,18,18
325,1000,979,21,21
323,1000,973,27,27
322,1000,970,30,30
320,1000,964,36,36
318,1000,958,42,42
318,1000,958,42,42
318,1000,958,42,42
318,1000,958,42,42
318,1000,958,42,42
320,1000,964,36,36
320,1000,964,36,36
320,1000,964,36,36
318,1000,958,42,42
318,1000,958,42,42
318,1000,958,42,42
316,1000,952,48,48
317,1000,955,45,45
317,1000,955,45,45
319,1000,961,39,39
317,1000,955,45,45
319,1000,961,39,39
319,1000,961,39,39
321,1000,967,33,33
319,1000,961,39,39
319,1000,961,39,39
321,1000,967,33,33
321,1000,967,33,33
321,1000,967,33,33
321,1000,967,33,33
320,1000,964,36,36
320,1000,964,36,36
320,1000,964,36,36
320,1000,964,36,36
320,1000,964,36,36
320,1000,964,36,36
321,1000,967,33,33
323,1000,973,27,27
324,1000,976,24,24
326,1000,982,18,18
328,1000,988,12,12
328,1000,988,12,12
328,1000,988,12,12
328,1000,988,12,12
330,1000,994,6,6
332,1000,1000,0,0
334,1000,1006,6,6
335,1000,1009,9,9
335,1000,1009,9,9
337,1000,1015,15,15
337,1000,1015,15,15
337,1000,1015,15,15
338,1000,1018,18,18
340,1000,1024,24,24
339,1000,1021,21,21
341,1000,1027,27,27
341,1000,1027,27,27
342,1000,1030,30,30
344,1000,1036,36,36
344,1000,1036,36,36
345,1000,1039,39,39
346,1000,1042,42,42
345,1000,1039,39,39
345,1000,1039,39,39
345,1000,1039,39,39
345,1000,1039,39,39
346,1000,1042,42,42
345,1000,1039,39,39
345,1000,1039,39,39
345,1000,1039,39,39
344,1000,1036,36,36
343,1000,1033,33,33
342,1000,1030,30,30
341,1000,1027,27,27
342,1000,1030,30,30
342,1000,1030,30,30
342,1000,1030,30,30
342,1000,1030,30,30
342,1000,1030,30,30
342,1000,1030,30,30
344,1000,1036,36,36
344,1000,1036,36,36
346,1000,1042,42,42
345,1000,1039,39,39
344,1000,1036,36,36
346,1000,1042,42,42
346,1000,1042,42,42
345,1000,1039,39,39
345,1000,1039,39,39
344,1000,1036,36,36
343,1000,1033,33,33
342,1000,1030,30,30
341,1000,1027,27,27
341,1000,1027,27,27
341,1000,1027,27,27
341,1000,1027,27,27
340,1000,1024,24,24
339,1000,1021,21,21
338,1000,1018,18,18
337,1000,1015,15,15
335,1000,1009,9,9
334,1000,1006,6,6
333,1000,1003,3,3
332,1000,1000,0,0
332,1000,1000,0,0
332,1000,1000,0,0
331,1000,997,3,3
330,1000,994,6,6
329,1000,991,9,9
331,1000,997,3,3
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
329,1000,991,9,9
329,1000,991,9,9
329,1000,991,9,9
328,1000,988,12,12
327,1000,985,15,15
326,1000,982,18,18
327,1000,985,15,15
328,1000,988,12,12
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
332,1000,1000,0,0
330,1000,994,6,6
332,1000,1000,0,0
332,1000,1000,0,0
331,1000,997,3,3
333,1000,1003,3,3
331,1000,997,3,3
329,1000,991,9,9
329,1000,991,9,9
330,1000,994,6,6
332,1000,1000,0,0
330,1000,994,6,6
332,1000,1000,0,0
334,1000,1006,6,6
332,1000,1000,0,0
332,1000,1000,0,0
334,1000,1006,6,6
334,1000,1006,6,6
332,1000,1000,0,0
334,1000,1006,6,6
336,1000,1012,12,12
337,1000,1015,15,15
337,1000,1015,15,15
337,1000,1015,15,15
337,1000,1015,15,15
335,1000,1009,9,9
333,1000,1003,3,3
334,1000,1006,6,6
333,1000,1003,3,3
332,1000,1000,0,0
333,1000,1003,3,3
333,1000,1003,3,3
335,1000,1009,9,9
336,1000,1012,12,12
335,1000,1009,9,9
335,1000,1009,9,9
335,1000,1009,9,9
337,1000,1015,15,15
336,1000,1012,12,12
336,1000,1012,12,12
335,1000,1009,9,9
333,1000,1003,3,3
332,1000,1000,0,0
331,1000,997,3,3
331,1000,997,3,3
331,1000,997,3,3
331,1000,997,3,3
330,1000,994,6,6
329,1000,991,9,9
327,1000,985,15,15
329,1000,991,9,9
330,1000,994,6,6
330,1000,994,6,6
332,1000,1000,0,0
330,1000,994,6,6
330,1000,994,6,6
328,1000,988,12,12
329,1000,991,9,9
329,1000,991,9,9
329,1000,991,9,9
329,1000,991,9,9
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
329,1000,991,9,9
329,1000,991,9,9
331,1000,997,3,3
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
329,1000,991,9,9
330,1000,994,6,6
332,1000,1000,0,0
334,1000,1006,6,6
336,1000,1012,12,12
337,1000,1015,15,15
335,1000,1009,9,9
336,1000,1012,12,12
335,1000,1009,9,9
336,1000,1012,12,12
338,1000,1018,18,18
336,1000,1012,12,12
338,1000,1018,18,18
338,1000,1018,18,18
339,1000,1021,21,21
338,1000,1018,18,18
336,1000,1012,12,12
335,1000,1009,9,9
337,1000,1015,15,15
338,1000,1018,18,18
340,1000,1024,24,24
340,1000,1024,24,24
340,1000,1024,24,24
340,1000,1024,24,24
340,1000,1024,24,24
339,1000,1021,21,21
337,1000,1015,15,15
337,1000,1015,15,15
337,1000,1015,15,15
337,1000,1015,15,15
338,1000,1018,18,18
336,1000,1012,12,12
335,1000,1009,9,9
334,1000,1006,6,6
333,1000,1003,3,3
333,1000,1003,3,3
333,1000,1003,3,3
331,1000,997,3,3
331,1000,997,3,3
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
328,1000,988,12,12
326,1000,982,18,18
326,1000,982,18,18
326,1000,982,18,18
326,1000,982,18,18
324,1000,976,24,24
323,1000,973,27,27
323,1000,973,27,27
322,1000,970,30,30
320,1000,964,36,36
318,1000,958,42,42
318,1000,958,42,42
317,1000,955,45,45
317,1000,955,45,45
317,1000,955,45,45
316,1000,952,48,48
317,1000,955,45,45
317,1000,955,45,45
317,1000,955,45,45
315,1000,949,51,51
316,1000,952,48,48
316,1000,952,48,48
316,1000,952,48,48
316,1000,952,48,48
314,1000,946,54,54
314,1000,946,54,54
314,1000,946,54,54
312,1000,940,60,60
314,1000,946,54,54
315,1000,949,51,51
315,1000,949,51,51
315,1000,949,51,51
317,1000,955,45,45
317,1000,955,45,45
319,1000,961,39,39
318,1000,958,42,42
318,1000,958,42,42
320,1000,964,36,36
322,1000,970,30,30
324,1000,976,24,24
326,1000,982,18,18
327,1000,985,15,15
327,1000,985,15,15
327,1000,985,15,15
327,1000,985,15,15
326,1000,982,18,18
327,1000,985,15,15
327,1000,985,15,15
327,1000,985,15,15
328,1000,988,12,12
329,1000,991,9,9
331,1000,997,3,3
333,1000,1003,3,3
334,1000,1006,6,6
336,1000,1012,12,12
338,1000,1018,18,18
339,1000,1021,21,21
340,1000,1024,24,24
341,1000,1027,27,27
342,1000,1030,30,30
342,1000,1030,30,30
344,1000,1036,36,36
344,1000,1036,36,36
344,1000,1036,36,36
344,1000,1036,36,36
342,1000,1030,30,30
342,1000,1030,30,30
342,1000,1030,30,30
342,1000,1030,30,30
343,1000,1033,33,33
341,1000,1027,27,27
339,1000,1021,21,21
339,1000,1021,21,21
338,1000,1018,18,18
338,1000,1018,18,18
338,1000,1018,18,18
339,1000,1021,21,21
339,1000,1021,21,21
338,1000,1018,18,18
338,1000,1018,18,18
340,1000,1024,24,24
339,1000,1021,21,21
337,1000,1015,15,15
337,1000,1015,15,15
336,1000,1012,12,12
335,1000,1009,9,9
335,1000,1009,9,9
335,1000,1009,9,9
334,1000,1006,6,6
333,1000,1003,3,3
333,1000,1003,3,3
333,1000,1003,3,3
333,1000,1003,3,3
333,1000,1003,3,3
335,1000,1009,9,9
335,1000,1009,9,9
336,1000,1012,12,12
335,1000,1009,9,9
335,1000,1009,9,9
334,1000,1006,6,6
334,1000,1006,6,6
333,1000,1003,3,3
333,1000,1003,3,3
332,1000,1000,0,0
331,1000,997,3,3
331,1000,997,3,3
331,1000,997,3,3
333,1000,1003,3,3
333,1000,1003,3,3
332,1000,1000,0,0
332,1000,1000,0,0
332,1000,1000,0,0
331,1000,997,3,3
331,1000,997,3,3
331,1000,997,3,3
329,1000,991,9,9
331,1000,997,3,3
331,1000,997,3,3
333,1000,1003,3,3
334,1000,1006,6,6
334,1000,1006,6,6
333,1000,1003,3,3
333,1000,1003,3,3
331,1000,997,3,3
330,1000,994,6,6
330,1000,994,6,6
332,1000,1000,0,0
334,1000,1006,6,6
336,1000,1012,12,12
336,1000,1012,12,12
335,1000,1009,9,9
333,1000,1003,3,3
332,1000,1000,0,0
332,1000,1000,0,0
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
332,1000,1000,0,0
330,1000,994,6,6
329,1000,991,9,9
327,1000,985,15,15
326,1000,982,18,18
328,1000,988,12,12
326,1000,982,18,18
328,1000,988,12,12
330,1000,994,6,6
330,1000,994,6,6
332,1000,1000,0,0
332,1000,1000,0,0
331,1000,997,3,3
331,1000,997,3,3
329,1000,991,9,9
329,1000,991,9,9
329,1000,991,9,9
329,1000,991,9,9
327,1000,985,15,15
327,1000,985,15,15
329,1000,991,9,9
329,1000,991,9,9
328,1000,988,12,12
327,1000,985,15,15
327,1000,985,15,15
329,1000,991,9,9
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
328,1000,988,12,12
330,1000,994,6,6
332,1000,1000,0,0
334,1000,1006,6,6
334,1000,1006,6,6
336,1000,1012,12,12
336,1000,1012,12,12
338,1000,1018,18,18
340,1000,1024,24,24
340,1000,1024,24,24
340,1000,1024,24,24
342,1000,1030,30,30
343,1000,1033,33,33
343,1000,1033,33,33
343,1000,1033,33,33
345,1000,1039,39,39
346,1000,1042,42,42
346,1000,1042,42,42
346,1000,1042,42,42
346,1000,1042,42,42
348,1000,1048,48,48
346,1000,1042,42,42
345,1000,1039,39,39
347,1000,1045,45,45
346,1000,1042,42,42
346,1000,1042,42,42
347,1000,1045,45,45
349,1000,1051,51,51
348,1000,1048,48,48
347,1000,1045,45,45
347,1000,1045,45,45
347,1000,1045,45,45
345,1000,1039,39,39
347,1000,1045,45,45
347,1000,1045,45,45
346,1000,1042,42,42
346,1000,1042,42,42
344,1000,1036,36,36
344,1000,1036,36,36
344,1000,1036,36,36
344,1000,1036,36,36
342,1000,1030,30,30
343,1000,1033,33,33
343,1000,1033,33,33
342,1000,1030,30,30
340,1000,1024,24,24
340,1000,1024,24,24
339,1000,1021,21,21
339,1000,1021,21,21
337,1000,1015,15,15
335,1000,1009,9,9
334,1000,1006,6,6
332,1000,1000,0,0
331,1000,997,3,3
331,1000,997,3,3
329,1000,991,9,9
329,1000,991,9,9
329,1000,991,9,9
329,1000,991,9,9
328,1000,988,12,12
327,1000,985,15,15
325,1000,979,21,21
323,1000,973,27,27
323,1000,973,27,27
322,1000,970,30,30
320,1000,964,36,36
319,1000,961,39,39
321,1000,967,33,33
319,1000,961,39,39
319,1000,961,39,39
317,1000,955,45,45
315,1000,949,51,51
315,1000,949,51,51
315,1000,949,51,51
316,1000,952,48,48
318,1000,958,42,42
320,1000,964,36,36
320,1000,964,36,36
320,1000,964,36,36
319,1000,961,39,39
319,1000,961,39,39
321,1000,967,33,33
321,1000,967,33,33
319,1000,961,39,39
317,1000,955,45,45
316,1000,952,48,48
317,1000,955,45,45
315,1000,949,51,51
315,1000,949,51,51
316,1000,952,48,48
317,1000,955,45,45
319,1000,961,39,39
319,1000,961,39,39
321,1000,967,33,33
322,1000,970,30,30
324,1000,976,24,24
324,1000,976,24,24
324,1000,976,24,24
324,1000,976,24,24
324,1000,976,24,24
325,1000,979,21,21
323,1000,973,27,27
324,1000,976,24,24
325,1000,979,21,21
325,1000,979,21,21
326,1000,982,18,18
328,1000,988,12,12
328,1000,988,12,12
329,1000,991,9,9
331,1000,997,3,3
331,1000,997,3,3
333,1000,1003,3,3
332,1000,1000,0,0
333,1000,1003,3,3
334,1000,1006,6,6
336,1000,1012,12,12
338,1000,1018,18,18
338,1000,1018,18,18
338,1000,1018,18,18
338,1000,1018,18,18
340,1000,1024,24,24
340,1000,1024,24,24
342,1000,1030,30,30
342,1000,1030,30,30
344,1000,1036,36,36
346,1000,1042,42,42
346,1000,1042,42,42
346,1000,1042,42,42
346,1000,1042,42,42
348,1000,1048,48,48
348,1000,1048,48,48
347,1000,1045,45,45
346,1000,1042,42,42
344,1000,1036,36,36
342,1000,1030,30,30
342,1000,1030,30,30
340,1000,1024,24,24
341,1000,1027,27,27
343,1000,1033,33,33
343,1000,1033,33,33
343,1000,1033,33,33
342,1000,1030,30,30
342,1000,1030,30,30
342,1000,1030,30,30
340,1000,1024,24,24
340,1000,1024,24,24
340,1000,1024,24,24
339,1000,1021,21,21
338,1000,1018,18,18
338,1000,1018,18,18
338,1000,1018,18,18
338,1000,1018,18,18
338,1000,1018,18,18
336,1000,1012,12,12
336,1000,1012,12,12
336,1000,1012,12,12
336,1000,1012,12,12
336,1000,1012,12,12
336,1000,1012,12,12
337,1000,1015,15,15
338,1000,1018,18,18
336,1000,1012,12,12
338,1000,1018,18,18
337,1000,1015,15,15
335,1000,1009,9,9
334,1000,1006,6,6
334,1000,1006,6,6
334,1000,1006,6,6
334,1000,1006,6,6
332,1000,1000,0,0
331,1000,997,3,3
331,1000,997,3,3
330,1000,994,6,6
329,1000,991,9,9
329,1000,991,9,9
327,1000,985,15,15
325,1000,979,21,21
323,1000,973,27,27
324,1000,976,24,24
324,1000,976,24,24
325,1000,979,21,21
326,1000,982,18,18
326,1000,982,18,18
326,1000,982,18,18
326,1000,982,18,18
325,1000,979,21,21
323,1000,973,27,27
321,1000,967,33,33
321,1000,967,33,33
322,1000,970,30,30
322,1000,970,30,30
323,1000,973,27,27
321,1000,967,33,33
320,1000,964,36,36
318,1000,958,42,42
318,1000,958,42,42
319,1000,961,39,39
319,1000,961,39,39
319,1000,961,39,39
319,1000,961,39,39
318,1000,958,42,42
319,1000,961,39,39
320,1000,964,36,36
320,1000,964,36,36
320,1000,964,36,36
321,1000,967,33,33
321,1000,967,33,33
322,1000,970,30,30
323,1000,973,27,27
322,1000,970,30,30
322,1000,970,30,30
322,1000,970,30,30
322,1000,970,30,30
323,1000,973,27,27
324,1000,976,24,24
322,1000,970,30,30
323,1000,973,27,27
322,1000,970,30,30
322,1000,970,30,30
323,1000,973,27,27
323,1000,973,27,27
323,1000,973,27,27
325,1000,979,21,21
326,1000,982,18,18
326,1000,982,18,18
326,1000,982,18,18
327,1000,985,15,15
329,1000,991,9,9
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
331,1000,997,3,3
331,1000,997,3,3
331,1000,997,3,3
332,1000,1000,0,0
333,1000,1003,3,3
333,1000,1003,3,3
333,1000,1003,3,3
334,1000,1006,6,6
335,1000,1009,9,9
337,1000,1015,15,15
339,1000,1021,21,21
337,1000,1015,15,15
339,1000,1021,21,21
340,1000,1024,24,24
340,1000,1024,24,24
342,1000,1030,30,30
344,1000,1036,36,36
346,1000,1042,42,42
348,1000,1048,48,48
347,1000,1045,45,45
349,1000,1051,51,51
349,1000,1051,51,51
351,1000,1057,57,57
349,1000,1051,51,51
347,1000,1045,45,45
347,1000,1045,45,45
347,1000,1045,45,45
345,1000,1039,39,39
346,1000,1042,42,42
347,1000,1045,45,45
346,1000,1042,42,42
346,1000,1042,42,42
344,1000,1036,36,36
343,1000,1033,33,33
343,1000,1033,33,33
341,1000,1027,27,27
340,1000,1024,24,24
338,1000,1018,18,18
339,1000,1021,21,21
340,1000,1024,24,24
342,1000,1030,30,30
340,1000,1024,24,24
338,1000,1018,18,18
338,1000,1018,18,18
336,1000,1012,12,12
334,1000,1006,6,6
333,1000,1003,3,3
332,1000,1000,0,0
332,1000,1000,0,0
331,1000,997,3,3
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
330,1000,994,6,6
329,1000,991,9,9
330,1000,994,6,6
328,1000,988,12,12
326,1000,982,18,18
325,1000,979,21,21
324,1000,976,24,24
323,1000,973,27,27
324,1000,976,24,24
324,1000,976,24,24
325,1000,979,21,21
325,1000,979,21,21
324,1000,976,24,24
325,1000,979,21,21
326,1000,982,18,18
326,1000,982,18,18
324,1000,976,24,24
325,1000,979,21,21
325,1000,979,21,21
325,1000,979,21,21
325,1000,979,21,21
325,1000,979,21,21
324,1000,976,24,24
322,1000,970,30,30
320,1000,964,36,36
319,1000,961,39,39
317,1000,955,45,45
317,1000,955,45,45
317,1000,955,45,45
317,1000,955,45,45
317,1000,955,45,45
318,1000,958,42,42
319,1000,961,39,39
320,1000,964,36,36
320,1000,964,36,36
321,1000,967,33,33
321,1000,967,33,33
321,1000,967,33,33
322,1000,970,30,30
323,1000,973,27,27
324,1000,976,24,24
324,1000,976,24,24
324,1000,976,24,24
324,1000,976,24,24
322,1000,970,30,30
322,1000,970,30,30
322,1000,970,30,30
323,1000,973,27,27
323,1000,973,27,27
324,1000,976,24,24
324,1000,976,24,24
325,1000,979,21,21
325,1000,979,21,21
326,1000,982,18,18
